code,EPF,ELT,ERC,EFF
A0220200,-0.6296457643468639,19.0,-0.5996160127897705,-0.5054645424651834
A0220200,-0.7929189493339848,-1.0,-0.5119034049588086,-0.4735812523805773
A0220200,0.3421730355521575,-1.0,0.2012791327819736,0.4005984132020785
A0220200,-0.5290238273208798,-1.0,-0.1847706080563195,-0.2456630160617321
A0220200,0.6184378417278988,0.0,0.0771382935365683,0.487483799206811
A0220200,-0.08349745166597,-18.0,-0.0251653110835445,0.0764847191546662
A0220200,-0.5754863221613287,2.0,-0.036246730445421,-0.3183696727370426
A0220200,-0.2810131418127281,3.0,0.7762842474602873,0.334154137904638
A0220200,-0.0768952263123895,-5.0,0.2479744532806413,0.1812248538810545
A0220200,-0.2264158313834746,5.0,-0.1454798313301172,-0.2079162699118475
A0220200,-0.1418022516873038,0.0,0.2301502946791878,0.4412395452138593
A0220200,-0.9554028836764114,-44.0,-0.6666417117252008,-0.9031637605504678
A0220200,-0.6718801061312358,0.0,0.1909535875681687,0.0599842612676602
A0220200,-0.6567687710895485,4.0,0.0681137185413198,-0.2252953750640759
A0220200,-0.4580343359799339,6.0,0.5137188810599824,0.3538121833035075
A0220200,0.2650030447297262,0.0,0.1260395960402958,0.1588128297456463
A0220200,1.3123651727184495,0.0,0.1842140030047492,0.3300378850878303
A0220200,-0.4521279930429801,2.0,0.5178005343659065,0.3681167909462892
A0220200,-0.1346327161456495,-1.0,-0.215606125804888,-0.1829054910264026
A0220200,-0.361667389033955,0.0,-0.0628012233112181,0.0300960596583701
A0220200,-0.5725931179391717,21.0,0.4353923991224884,0.0487969011176603
A0220200,-0.2753331652893472,0.0,0.1687951486887369,0.0176646002336275
A0220200,-0.8254791124975239,26.0,0.1032421190673167,-0.0736633382119743
A0220200,-0.1927932235190803,0.0,-0.179937149278883,-0.182108988635965
A0220200,-0.1526112001484192,0.0,0.1819282368561097,0.0742837546769954
A0220200,-0.491742624308217,8.0,-0.0259691846288967,-0.2191777099793679
A0220200,-0.1082270717373592,-1.0,0.1456911583840674,0.0956180791737113
A0220200,-0.1627803336027684,0.0,-0.1398715707849898,-0.1715368387579228
A0220200,-0.1011043599572774,1.0,-0.0423420241256931,0.0447555143574793
A0220200,-0.3107053116797212,14.0,-0.0838468056173599,-0.0832859250579117
A0220200,-0.3345846885491342,-1.0,-0.1436928515096734,-0.1846718363275459
A0220200,-0.4189862571646519,1.0,-0.0679931856748581,-0.0380049896803694
A0220200,0.0392251359440958,0.0,-0.0457823348861479,0.2146890115172255
A0220200,-0.0845952673496426,0.0,-0.385605157004431,-0.2293742432465915
A0220200,-0.3952304738894546,-1.0,-0.3616160184587437,-0.2861533438311874
A0220200,-0.4128846181617472,0.0,-0.3399969007347082,-0.3636163154672961
E3346020,-0.2178726254395135,0.0,0.1281797724635596,0.0254950139660752
E3346020,-0.5169459891810404,-2.0,-0.359318203751492,-0.2676763178169796
E3346020,-0.2218254194239483,1.0,-0.0287726466003758,-0.0020880008640241
E3346020,-0.4935609988315435,0.0,-0.2844968435207948,-0.3994498018848599
E3346020,-0.3999893539664854,-1.0,-0.2834123278183547,-0.1760348553614323
E3346020,-0.4238672614291167,0.0,-0.1825417345711921,-0.3183158227692261
E3346020,-0.4467183531411621,1.0,-0.0020530532415964,-0.2509937529877626
E3346020,-0.1134605458457859,-4.0,-0.0395457365518719,-0.001684848555633
E3346020,-0.308007643977785,2.0,-0.0318052275930627,-0.186075138599787
E3346020,-0.2780310178119374,1.0,0.0716411224229374,-0.0468071597708588
E3346020,-0.2986246018586694,-1.0,0.0771665846153948,-0.0735929360205031
E3346020,-0.356350808896737,0.0,-0.2423168874072971,-0.3063592172309231
E3346020,-0.3899266428033165,-1.0,-0.0782148137219183,-0.2424652983744604
E3346020,-0.3975400840632266,1.0,-0.1131612030698913,-0.1117583469825098
E3346020,-0.6280032055709877,183.0,-0.2356115600281593,-0.3921284863977697
E3346020,-0.3612272947204308,1.0,-0.2862121770984209,-0.464190226950294
E3346020,-0.2977639396640182,0.0,0.0486110268489141,-0.0375836345324401
J5704810,-0.494356735038962,-1.0,-0.5718275955863912,-0.4172588903373773
J5704810,-0.4672133827233053,35.0,-0.3117280235326168,-0.5028636344041446
J5704810,-0.0024489845965416,-4.0,-0.0681394560331253,-0.0729749015155134
J5704810,-0.0591960316490997,-33.0,-0.1658685589177575,-0.21081013234617
J5704810,-0.3487488805000976,-1.0,-0.3221232473688923,-0.327182707854236
J5704810,-0.2777728856310177,77.0,-0.1479688416981429,-0.1927032001557375
J5704810,-0.2130835714121518,0.0,0.0206311860798455,-0.0879455836329387
J5704810,-0.2819554327803203,0.0,-0.1361641898285105,-0.2218134077121129
J5704810,-0.0505308476543474,1.0,0.1034156508417365,-0.1162332495804792
J5704810,-0.1170660243549737,-3.0,0.0453415761283917,-0.1177481918467431
J5704810,-0.2698545483704916,-278.0,-0.182439568462301,-0.2030727716688731
J5704810,-0.2513344807047769,1.0,-0.0842922629327068,-0.2019032076742651
H7843010,-0.981584066007671,-2.0,-0.996102652438268,-0.985269750219334
H7843010,-0.927279982344138,21.0,-0.9644211499815148,-0.8880131296898786
H7843010,-0.893985920244495,-2.0,-0.9358988383675748,-0.7704767830406514
H7843010,-0.5630969029383907,3.0,-0.7909847126976159,-0.1127554160882849
H7843010,-0.5069588975241517,95.0,-0.330337499856423,-0.255080188058296
H7843010,-0.464962539912238,0.0,-0.1781152562218532,-0.0208044543606188
H7843010,-0.3067590328288995,80.0,-0.1869260470463536,-0.0329737875308684
H7843010,-0.4890305554183369,-14.0,-0.2844459360210033,-0.517503130549453
H7843010,-0.3517043967436457,-1.0,-0.1891918566283065,-0.1257705950635669
H7843010,-0.5537006935133466,0.0,-0.2802262970647221,-0.3948942979804729
H7843010,-0.3689021922538152,-1.0,0.1155233356616343,0.4963543316461349
H7843010,0.2913711798934393,0.0,0.2854325231740635,1.030706906340043
H7843010,-0.2749489676134254,0.0,0.1303232883434151,-0.0106186739569267
H7843010,-0.5396458218622445,-2.0,-0.1304130816714011,-0.2491025226883483
H7843010,-0.4371113515077552,0.0,-0.19653667902433,-0.4833656222924296
H7843010,-0.3985378591329591,-1.0,-0.1364819235619652,-0.3133428590803205
H7843010,-0.2992636795408312,0.0,0.0165951707837743,-0.0385493306444783
H7843010,-0.4874302466801967,1.0,-0.0797350259581007,-0.3637281759654037
H7843010,-0.1294551983271353,-1.0,0.0879551722575595,0.1473344524401065
H7843010,-0.1450759083707302,-1.0,0.0456430123335052,-0.0189704418691806
H7843010,-0.5679192852918775,-1.0,-0.0972584820106,-0.504172535424584
H7843010,-0.6561915181961211,-2.0,-0.0678463385139019,-0.4901114783262702
H7843010,-0.3610157842714664,-1.0,0.074862109123406,0.0372649457851865
H7843010,-0.4611229990203441,-2.0,0.0054877458878088,-0.199736221720212
H7843010,-0.5099172188881389,-1.0,-0.0730791489321592,-0.4032934350789554
H7843010,0.0042517776181922,-1.0,0.3217256989998069,0.545655567462421
H7843010,0.0185726580236456,2.0,0.6703857495764252,1.2957865343210213
H7843010,-0.1091838117304234,-2.0,0.264269322072562,-0.0293382182837436
H7843010,-0.5912895982413987,-1.0,0.0206480172769696,-0.3317944217523831
H7843010,-0.325364256479169,-2.0,-0.0755531367749016,-0.4059414016355603
H7843010,0.0423502312182402,114.0,0.289634166475021,0.7160841396290556
H7843010,-0.612290391438029,0.0,-0.0748237182028435,-0.3754803440091325
H7843010,-0.5967044654281018,-2.0,-0.1873226721021132,-0.6403836755196148
H7843010,-0.5343804755126286,1.0,-0.1161739318033705,-0.4190025638476427
H7843010,-0.3943572190533055,0.0,-0.0167900431095517,-0.2383222229382986
H7843010,-0.3605382741598224,-2.0,-0.0334127944418632,-0.1599581674127592
H7843010,-0.382079647328476,-2.0,0.0209944860564705,-0.1947634152252242
H7843010,-0.360808837857717,-1.0,0.0915779407948638,-0.1003188330776362
H7843010,-0.2392144431896847,-2.0,0.2575953518778102,0.0734521460676975
H7843010,-0.0796644718390107,-2.0,0.2527315731038537,-0.0085903613479594
H7843010,-0.3850343199884974,-2.0,-0.0226663615683219,-0.3511535003663306
H7843010,-0.1872453178755345,1.0,0.0535361332752504,-0.112527674323804
H7843010,-0.1709843179474612,3.0,-0.1069386698731958,-0.2782170167352241
H7843010,-0.2312905998493299,-3.0,-0.1171411084280797,-0.282806613971055
H7843010,-0.246013116532783,-3.0,-0.0907646667337698,-0.207752039504631
H7843010,-0.516674569909443,2.0,-0.2376865432362449,0.0519383891044387
H7843010,-0.2955856847709766,-10.0,-0.0716768655576784,-0.0863380511797544
H3403102,-0.4200964575777233,-9.0,-0.360971223727542,-0.5006921872782795
H3403102,-0.2842427862667938,-19.0,-0.1634154536796833,-0.3807464840648055
H3403102,-0.3676358180754386,-10.0,-0.2456132982613322,-0.3545318006484436
H3403102,-0.3825832816868826,4.0,-0.2975365787056265,-0.4545827826182818
H3403102,-0.5685481719953218,-7.0,-0.2696523964089856,-0.5220483771215507
H3403102,-0.1089564836249538,-7.0,0.0272627398778999,-0.1581817800265211
H3403102,0.1582362938160619,-8.0,0.2117780290599886,0.0948333564628711
H3403102,-0.3594008528548915,-21.0,-0.1206516893552913,-0.3089052091293699
G4002020,-0.8611696191350835,3.0,-0.5441527403257875,-0.6808365596981756
G4002020,-0.6351710234790684,0.0,-0.4463470442258658,-0.1829278707341883
G4002020,-0.4279493614259018,-3.0,-0.3473533209463482,0.9247178037888611
G4002020,-0.5864634002424446,4.0,-0.4285350814092636,-0.1440508736677223
G4002020,-0.4244999247234421,2.0,-0.2806015517329884,0.0204050909487398
G4002020,-0.6890626433767122,0.0,-0.3251708069293856,-0.3842179327492676
G4002020,-0.3335595828932491,-2.0,-0.3100600899697106,0.4402196716988937
G4002020,-0.4892096327848181,4.0,-0.0962842605665745,-0.0388603173525956
G4002020,-0.3787391981000346,6.0,0.0217864334610036,0.0581098154010979
G4002020,0.2101353322076247,6.0,0.0546219781210948,1.3033282363629517
G4002020,0.2430919040233838,3.0,0.1878530324012661,1.0799605174037303
G4002020,-0.3298329091175797,-1.0,-0.148823819465058,0.1367191835037611
G4002020,0.0328907087533147,-3.0,0.0455565312812487,0.3692554639132268
G4002020,-0.0640138752045244,2.0,0.4064594681921907,0.4878961599556051
G4002020,-0.1029082252165323,-1.0,0.4743579009828884,0.3294637325655607
G4002020,-0.5448163165000154,1.0,0.0530696587974062,-0.2591765778260285
G4002020,-0.1141200937593069,2.0,0.2996539558277413,0.7422040921687183
G4002020,-0.1874795239298049,0.0,0.3906593726977923,0.6266955060720416
G4002020,-0.7731716661917392,3.0,-0.0629892753299105,-0.6367884664552909
G4002020,-0.3068797295057536,0.0,0.3483072966820195,0.3552657978040099
G4002020,0.0597360605435874,8.0,0.4592599745090984,0.6961057529408141
G4002020,-0.3056241596466175,-2.0,0.2278324411105847,0.0202959412370067
G4002020,-0.6588811331366569,0.0,0.1876898652052452,-0.3704798937492856
G4002020,-0.2062818408522098,-2.0,0.0752701205771451,-0.2189279491022678
J7803020,-0.1724619376003037,0.0,0.1537420828687297,-0.2387347379762644
J7803020,-0.2615940936087848,29.0,-0.1220207175989136,-0.173607327445798
J7803020,-0.0693780161801742,-10.0,0.0792659034039486,-0.0920301291172241
J7803020,0.110367066295173,-5.0,0.2076189895713893,0.2023480507702564
J7803020,-0.4163494907102255,0.0,1.3404007897565535,0.9213992520309606
J7803020,-0.5822178763381491,0.0,1.5480004364807165,0.9689947021172662
J7803020,-0.6095016996527207,25.0,0.6533975752749543,0.2878777721905496
J7803020,-0.2011603077892517,-3.0,-0.1089759531435439,-0.2508330824261071
J7803020,-0.3368264929145471,-105.0,-0.1794716401508864,-0.3815882108408801
J7803020,-0.2903950175370112,15.0,0.2428486645164667,0.0040428230271205
J7803020,-0.6069307155510217,19.0,-0.0532947649654715,-0.4905437659070906
J7803020,-0.5986698316643317,9.0,-0.274511635246885,-0.5705569139043156
J7803020,-0.1836857428848548,-13.0,-0.1764735256809342,-0.2803963550752311
J7803020,-0.4977180665385955,49.0,-0.1972770824866955,-0.5221414194555197
J7803020,-0.2270366227526873,-1.0,-0.1472282781665618,-0.3748669349294908
J7803020,-0.3917563907683842,0.0,-0.2790941650207862,-0.3852302806541974
J7803020,-0.2906182458419967,-8.0,0.2141056837574289,-0.2008990731560588
J7803020,-0.3156110789527347,0.0,0.1457379089802795,-0.4132638946935378
J7803020,-0.3563183501343255,0.0,0.7686338073875068,-0.4196322285317766
J7803020,-0.7665991147376039,-55.0,-0.4069086136585768,-0.6544134924489465
J7803020,-0.3115357343520051,-14.0,-0.2938701344255895,-0.3175661225888846
J7803020,-0.2116093615419344,-4.0,-0.2042039006857616,-0.2821179657668976
J7803020,-0.1847395015066689,-4.0,-0.1405598974682721,-0.3167556341901437
J7803020,-0.6206173060591169,0.0,-0.5270413937515526,-0.6681622713808419
A9832010,-0.0300393316608137,-46.0,-0.0947574373564851,-0.0604629653216036
A9832010,0.0992609466335234,-4.0,0.0526270444926217,-0.0601370744844204
A9832010,-0.6490609154490046,-2.0,-0.5131896905318675,-0.7090884111200817
A9832010,-0.4511837295189881,13.0,-0.3334647470565564,-0.3691491347322844
A9832010,-0.4096302920824861,-6.0,-0.1907809371125394,-0.4841020931561619
A9832010,-0.4936034730696045,23.0,-0.390513895393216,-0.4936254813064137
I3712010,-0.0954759265309327,0.0,-0.0743186401009433,0.0525706257594167
I3712010,-0.1148082171110331,1.0,-0.0619273093116571,-0.1889315944341858
I3712010,-0.0722943424020623,20.0,-0.0748779202820231,0.0123112382583727
I3712010,-0.1683669163093486,1.0,0.0292633131322974,0.0755996528799807
I3712010,-0.0870008085761654,0.0,0.3179463971982117,0.2559842065886948
I3712010,0.2348349911035725,-3.0,0.1272296042616252,0.3144814896622552
I3712010,0.2009311444067478,-1.0,-0.0167528380181041,0.1824276279465315
I3712010,-0.1847677307556423,1.0,-0.1102918654501778,-0.0784360043656068
I3712010,-0.2621404058218967,0.0,-0.0305179681538516,-0.1647415150779719
I3712010,-0.6804920797350873,14.0,-0.5661249752532826,-0.7121663610028461
K2724210,-0.9801507507101505,35.0,-0.989713580900311,-0.9870172361629828
K2724210,-0.8849505681696485,1.0,-0.906756232422063,-0.914113982232828
K2724210,-0.7854401466649557,3.0,-0.8629467194977372,-0.8539975138539933
K2724210,-0.8828386964448198,68.0,-0.8044511374215984,-0.6458144622408635
K2724210,-0.575370046388379,1.0,-0.5356397226088097,-0.3892096013873175
K2724210,-0.4017434833397633,0.0,-0.2629727097744736,-0.5288420256601019
K2724210,-0.0736175377379959,-3.0,0.0537872793067919,-0.1746047850667473
K2724210,0.9751847093433637,-2.0,0.133084223253401,0.0267169521617982
K2724210,-0.2005410811174793,0.0,0.10511595156293,-0.0287304989496109
K2724210,-0.4603082510128412,-13.0,0.1611983374177614,-0.1727192959257444
K2724210,-0.7267224167031647,0.0,-0.3642859974149828,-0.6601800373690625
K2724210,-0.5044449722459339,-13.0,-0.3165072799689397,-0.5389288065557618
K2724210,-0.5186844717304533,0.0,0.1095199240441091,-0.3683088021580774
K2724210,-0.4878280000846355,2.0,-0.0599091911345536,-0.2978994382830618
K2724210,-0.4274150602929776,0.0,-0.2839049377181016,-0.3704966239288866
K2724210,0.3194462780389944,94.0,-0.1786634774050796,-0.3486671988400657
K2724210,0.2743801163370933,103.0,-0.1103162908842423,-0.0490384317161488
K2724210,0.5336258006546142,-1.0,0.2725789102672318,-0.0845214336712837
K2724210,-0.5692931004675026,1.0,0.5241246788483804,-0.1463919278366783
K2724210,-0.716602976912321,-97.0,-0.3630133531641936,-0.7144480284939378
K2724210,-0.4503249639168564,0.0,0.1590788843855317,-0.167011786227054
K2724210,-0.2527286621272454,0.0,-0.0737793004002816,-0.3343727139859123
K2724210,-0.3786110259300116,1.0,-0.0390330803430573,-0.2962388290948796
K2724210,0.8051737618203794,2.0,0.000354046790538,-0.0559559263700591
K2724210,-0.1316325080645218,-19.0,-0.0227503638652888,-0.0368665369267706
K2724210,-0.247806980255491,1.0,-0.0985738657775058,-0.3508650180028404
K2724210,0.051234788004765,-1.0,0.0969233202109443,-0.3526386193195751
K2724210,-0.6456999707349388,1.0,-0.3188451639418019,-0.7623250589534186
K2724210,-0.2619775696184555,-1.0,0.0223917964706554,-0.5003927958131548
K2724210,-0.4605694452921549,0.0,0.4229698005730706,-0.522453094148015
K2724210,-0.6397387843703342,1.0,0.3508524015741074,-0.4270259600506848
K2724210,-0.461001885091884,2.0,-0.124160407182623,-0.4448167479302778
K2724210,0.4938485016587359,2.0,0.236681789645073,0.0096806404848637
K2724210,0.2749691236370546,4.0,-0.3297000407681317,-0.4290801651826292
K2724210,0.3536151648910963,1.0,-0.0490158890056418,-0.3620798053479683
K2724210,-0.3505621997143457,1.0,0.0286015401089083,-0.4355099860258516
K2724210,0.2943562540986386,0.0,0.3051574722728001,-0.3130917415918586
K2724210,0.0580530993032757,1.0,0.3931555146585384,0.0386426964858084
K2724210,-0.0116471847018642,1.0,0.0540042319998501,-0.0215882545745701
K2724210,-0.3488217464837982,1.0,0.4713693029676891,-0.1976647977675305
K2724210,-0.2355016175361998,0.0,-0.1310499458195615,-0.5431018397258166
K2724210,0.301035887833267,-2.0,-0.2470030343112382,-0.5238621513612699
K2724210,-0.4247660024872681,-1.0,-0.0896669435782681,-0.635179790508553
K2724210,0.5753199672225136,152.0,-0.3484538823716839,-0.6406415226568957
K2724210,0.153612745441106,3.0,-0.0269192199194482,-0.3887140079168534
K2724210,-0.3024637645523278,0.0,0.3274570023377998,0.1504466442050196
K2724210,-0.1415298213056953,1.0,-0.048832721707046,-0.3266055439933154
K2724210,-0.4638327380343449,1.0,-0.0248086644326215,-0.4687770714181434
K2724210,0.1141959685320448,1.0,0.5485635169992973,0.2374367875689913
K2724210,-0.1644044336709732,1.0,0.2995425213028972,-0.0721518519687005
K2724210,1.125680874887868,-123.0,0.9361862534891034,0.0434285293431764
K2724210,-0.0187462949213735,0.0,0.6722960312327932,-0.1029833130893982
K2724210,0.157557444051525,-2.0,-0.5137940674574968,-0.7447245479777467
K2724210,-0.4992117350944831,1.0,-0.4159556402234483,-0.6584405850096992
K2724210,-0.5527560239150677,0.0,0.0936033264818607,0.1965593596981181
K2724210,-0.4167815206102294,82.0,-0.1066044241073019,-0.2917696487171219
K2724210,-0.0249109630038725,0.0,-0.1297271772219997,-0.2395822482913994
K2724210,-0.681102513297785,0.0,-0.5004884073013592,-0.7245581690051321
K2724210,-0.514876115065741,0.0,-0.2986772607374305,-0.569067799749787
O3314010,-0.5804710861811733,24.0,-0.2332746247588917,-0.0357830164671394
O3314010,-0.1224853613455161,-2.0,-0.1798898778098571,-0.019655430849972
O3314010,0.5552203078204463,1.0,0.0927369676209322,0.3209423236398248
O3314010,-0.1282838539132269,9.0,-0.2211753430435328,-0.2254533606550763
O3314010,-0.3662777471424094,-3.0,-0.1443106788415665,-0.2170459408367867
O3314010,-0.3959528612966684,0.0,-0.0524771526283969,-0.0553382007517709
O3314010,-0.3791527255645546,0.0,-0.1453725461571173,-0.1888348519520744
O3314010,-0.5818002963888234,-2.0,-0.3938863212010526,-0.4498288140114805
O3314010,-0.394534705028834,-1.0,0.4972052263051565,-0.0132385215012508
O3314010,-0.5963156852241587,-1.0,0.1239474609249089,-0.1397891195714232
O3314010,-0.125557141426282,7.0,6.781994482896181e-06,-0.0264137657549515
O3314010,-0.2563489683114799,0.0,-0.1577680605847983,-0.2222192559718628
O3314010,-0.1790099688024329,-1.0,-0.0058597373326854,-0.0608921297679062
O3314010,-0.0636064061578715,-1.0,0.181642300183187,0.2755641517587237
M1354020,-0.2862197631702696,-3.0,0.192563200088361,-0.0563824987031109
M1354020,-0.1217637343242443,-2.0,0.024309353409925,-0.0839332579493217
M1354020,-0.1851504025280436,-3.0,-0.0964522546111601,-0.1345786354159351
M1354020,-0.663164314490396,-6.0,-0.4236211920054115,-0.6032282950378349
M1354020,-0.3135957297194919,0.0,-0.2620848633791238,-0.3292141946401689
M1354020,-0.5829263486392084,0.0,-0.306850661606066,-0.4348808199140159
M1354020,-0.4439387487566003,0.0,-0.1793332375634965,-0.230204013799531
M1354020,-0.2196329628385643,-2.0,-0.314142129920026,-0.2905969200919602
M1354020,0.22236125866485,0.0,0.282973804844385,0.2587725410511614
M1354020,-0.4141015048185967,-1.0,-0.1213954482365284,-0.2205881942005475
M1354020,-0.7237653202180411,1.0,-0.5945960216571735,-0.801342362619393
M1354020,-0.50518850786372,0.0,-0.3044091208337866,-0.3871628678969592
M1354020,-0.2804014284062929,-1.0,-0.1891288192097274,-0.2854766120974142
M1354020,-0.1446973560717042,-1.0,-0.0604097389897951,-0.0182494704290823
H5142610,0.0778251456416623,74.0,0.0883300510571278,0.2633703350983407
H5142610,-0.0283018757435941,-2.0,0.0334529515879991,0.1149171198969387
H5142610,-0.2913445827165142,6.0,-0.2573686560170196,-0.2532086574835325
